Date,Type,Title,Info,Currency,Amount,Fees & Taxes,Net,Tax Details
31-Jan-26,Fee,Transaction fee,Order #3965299687,USD,--,($0.68),($0.68),--
31-Jan-26,Fee,Transaction fee,Order #3965299687,USD,--,($1.56),($1.56),--
31-Jan-26,Tax,Sales tax paid by buyer,Order #3965299687,USD,--,($1.44),($1.44),--
31-Jan-26,Sale,Payment for Order #3965299687,,USD,$35.84 ,--,$35.84 ,--
31-Jan-26,Fee,Processing fee,Order #3965299687,USD,--,($1.33),($1.33),--
31-Jan-26,Fee,Listing fee,Listing #1341649297,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Transaction fee,Order #3960643138,USD,--,($3.12),($3.12),--
31-Jan-26,Fee,Transaction fee,Order #3960643138,USD,--,($3.12),($3.12),--
31-Jan-26,Tax,Sales tax paid by buyer,Order #3960643138,USD,--,($7.68),($7.68),--
31-Jan-26,Fee,Processing fee,Order #3960643138,USD,--,($3.36),($3.36),--
31-Jan-26,Sale,Payment for Order #3960643138,,USD,$103.68 ,--,$103.68 ,--
31-Jan-26,Fee,Listing fee,Listing #963221772,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Listing fee,Listing #963221772,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Listing fee,Listing #963221772,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Listing fee,Listing #963221772,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Transaction fee,Order #3960585704,USD,--,($1.55),($1.55),--
31-Jan-26,Fee,Transaction fee,Order #3960585704,USD,--,($1.82),($1.82),--
31-Jan-26,Buyer Fee,Colorado Retail Delivery Fee (paid by buyer),Order #3960585704,USD,--,($0.28),($0.28),--
31-Jan-26,Tax,Sales tax paid by buyer,Order #3960585704,USD,--,($4.54),($4.54),--
31-Jan-26,Fee,Processing fee,Order #3960585704,USD,--,($1.95),($1.95),--
31-Jan-26,Sale,Payment for Order #3960585704,,USD,$56.69 ,--,$56.69 ,--
31-Jan-26,Fee,Listing fee,Listing #985489923,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Transaction fee,Order #3964946609,USD,--,($0.67),($0.67),--
31-Jan-26,Fee,Transaction fee,Order #3964946609,USD,--,($2.21),($2.21),--
31-Jan-26,Tax,Sales tax paid by buyer,Order #3964946609,USD,--,($3.93),($3.93),--
31-Jan-26,Fee,Processing fee,Order #3964946609,USD,--,($1.70),($1.70),--
31-Jan-26,Sale,Payment for Order #3964946609,,USD,$48.20 ,--,$48.20 ,--
31-Jan-26,Fee,Listing fee,Listing #4367737223,USD,--,($0.20),($0.20),--
31-Jan-26,Fee,Transaction fee,Order #3960352732,USD,--,($3.12),($3.12),--
31-Jan-26,Tax,Sales tax paid by buyer,Order #3960352732,USD,--,($4.39),($4.39),--
31-Jan-26,Buyer Fee,Colorado Retail Delivery Fee (paid by buyer),Order #3960352732,USD,--,($0.28),($0.28),--
31-Jan-26,Fee,Processing fee,Order #3960352732,USD,--,($1.83),($1.83),--
